Variant	Deck	Keywords	HP	Nemesis Icon	Innate Power Name	Innate Power Effect	Extra Text	Featured Issue	Incapacitated Caption	Incapacitated Option 1	Incapacitated Option 2	Incapacitated Option 3	Incapacitated Featured Issue	Set	Complexity
First Appearance	The Harpy	Hero	26	The Harpy	Flailing Chaos	POWER: The Harpy deals 1 target 2 infernal damage. Play the top card of your deck.	-	Dark Watch Vol. 1 #7	Chaos Unmasked	1 Hero takes their PLAY PHASE.	Discover 1 target from 1 deck.	Bury the top card of each trash.	Dark Watch Vol. 1 #12	Rook City Renegades	-
Dark Watch	The Harpy	Hero	27	The Harpy	Nevermore	POWER: Discard 1 card. Summon 1 Cohort card. You may discover 1 Flock card.	-		Recompense	1 Hero takes their POWER PHASE.	Bury 1 Environment card.	Move 1 card from 1 Hero trash to the top of that Hero's deck.		Rook City Renegades	-
Blood Raven	The Harpy	Hero	24	The Harpy	Life Witch	POWER: The Harpy deals 1 target 3 infernal damage. The Harpy regains 2 HP. Destroy 1 Hero Ongoing card.	-		Flee Temptation	1 Hero takes their POWER PHASE.	Bury 1 Environment card.	1 target deals itself 1 infernal damage. If a target is destroyed by that damage, each Hero target regains 1 HP.		Rook City Renegades	-
Base	The Visionary	Hero	24	The Visionary	Motivating Metalism	POWER: 1 Hero draws 2 cards, then discards 1 card. If you drew a card this way, play the top card of the Dark side deck.	Setup: Shuffle and set the Dark side deck in this play area.		Dark Side: Triumphant	1 Hero takes their POWER PHASE.	Destroy 1 Ongoing card.	1 Hero draws 3 cards and discards 2 cards.		Disparation	7
First Appearance	The Visionary	Hero	23	The Visionary	Rend Spacetime	POWER: Draw 1 card. Either The Visionary deals 1 target 1 psychic damage or play the top card of the Dark side deck.	Setup: Shuffle and set the Dark side deck in this play area.	Freedom Five #422	Cocoon Subject	1 Hero takes their POWER PHASE.	1 Hero discovers 1 Ongoing card.	Reveal the top 3 cards of 1 deck. Replace them in any order.	New Memories #5	Disparation	7
Dark	The Visionary	Hero	21	The Visionary	Complete Control	POWER: Discard 2 cards. Draw the top 3 cards of the Dark side deck. You may play 1 Dark card from hand.	Setup: Shuffle and set the Dark side deck in this play area.		Reattuned	1 Hero takes their DRAW PHASE.	Each target deals itself 2 fixed psychic damage.	1 Hero discards their hand, destroys all non-character Hero cards in their play area, draws 4 cards, and plays the top 2 cards of their deck.		Disparation	7
The Fishionary	The Visionary	Hero	20	The Visionary	Little Plastic Mind Castle	POWER: Reveal the top card of your deck and the top card of the Dark side deck. Discard 1 and play the other.	Setup: Shuffle and set the Dark side deck in this play area.		Morsel to GloomBeaver	1 Hero takes their PLAY PHASE.	2 targets regain 2 HP each.	Reveal the top card of the Environment deck. Play it, discard it, or bury it.		Disparation	7
Base	The Wraith	Hero	26	The Wraith	Stealth	POWER: Until your START PHASE, -1 damage to The Wraith.	-		Will Crime Prevail?	1 Hero takes their PLAY PHASE.	Destroy 1 Ongoing card.	1 Hero target regains 2 HP.		Core Game	4
First Appearance	The Wraith	Hero	25	The Wraith	Haunt the Shadows	POWER: Reveal and replace the top card of the Villain deck. If it is a target, discover 1 Item card. Otherwise, draw 1 card.	-	Mystery Comics Vol. 1 #27	A Felonious Foe!	1 Hero takes their DRAW PHASE.	1 Hero summons 1 Item card.	Bury 1 Villain target with 2 or fewer HP.	Mystery Comics Vol. 1 #74	Core Game	-
Detective	The Wraith	Hero	24	The Wraith	Sleuth	POWER: Reveal the top card of 1 deck. You may replace that card, bury that card, or play that card.	-		Some Stones Better Left Unturned	1 Hero takes their DRAW PHASE.	Discard the top of 1 deck.	Discover 1 target from the Villain deck. Set that target to 1 HP.		Rook City Renegades	-
Freedom Six	The Wraith	Hero	27	The Wraith	Price of Freedom	POWER: The Wraith deals up to 2 targets 2 melee damage each. Either discard 2 cards or The Wraith deals herself 2 fixed psychic damage.	-		Out of Knives	1 Hero takes their POWER PHASE.	Destroy 1 Ongoing card.	Select 1 Hero target. Until your START PHASE, +1 damage dealt to and by that target.		Disparation	4
Base	Unity	Hero	26	Unity	Bot Hack	POWER: Destroy 1 Item card. If you do, play or discover 1 Mechanical Golem.	-		Incapable Creator	1 Hero takes their PLAY PHASE.	1 Hero salvages 1 Item card.	The Hero target with the lowest HP regains 3 HP.		Core Game	6
First Appearance	Unity	Hero	24	Unity	Sparks!	POWER: Unity deals 1 target 1 lightning damage. Play the top card of your deck.	-	Freedom Five Annual #11	Not-Tastic...	1 Hero takes their POWER PHASE.	1 Hero takes their DRAW PHASE.	1 Hero discovers 1 Item card.	Freedom Five Annual #12	Core Game	-
Scavenger	Unity	Hero	23	Unity	One Man's Trash	POWER: You may play 1 Mechanical Golem card or Item card from your trash. If you do not, draw 2 cards and discard 1 card.	-		All Tinkered Out	1 Hero takes their POWER PHASE.	Reveal and replace the top card of 1 non-Hero deck.	Destroy 1 target with 2 or fewer HP.		Rook City Renegades	-
Freedom Six	Unity	Hero, Mechanical Golem	22	Unity	Golem-Spawn	POWER: Unity deals herself 3 fixed energy damage. Either play or discover 1 Mechanical Golem card.	-		The Unkind Truth	1 Hero takes their POWER PHASE.	1 Hero discovers 1 Item card.	The target with the lowest HP deals the target with the highest HP 3 energy damage.		Disparation	6
